"Path","Identity","AccessType","Rights","Inheritance"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Drafts","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Drafts","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Drafts","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Drafts","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Drafts","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Separated","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Separated","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Separated","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Separated","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Packets\Separated","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides\In-Presentation","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides\In-Presentation","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\May 02, 2024 Meeting\Pics-Slides\In-Presentation","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Emails","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Emails","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Emails","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Emails","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Emails","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Financials","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Financials","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Financials","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Financials","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Financials","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\JobsSpreadsheet","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\JobsSpreadsheet","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\JobsSpreadsheet","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\JobsSpreadsheet","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\JobsSpreadsheet","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Drafts","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Drafts","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Drafts","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Drafts","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Drafts","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Separated","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Separated","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Separated","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Separated","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Packets\Separated","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides\In-Presentation","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides\In-Presentation","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\0-NextMeetingFolders\November 07, 2024 Meeting\Pics-Slides\In-Presentation","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Drafts","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Drafts","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Drafts","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Drafts","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Drafts","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Separated","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Separated","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Separated","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Separated","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Packets\Separated","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Pics-Slides\In-Presentation","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Pics-Slides\In-Presentation","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Pics-Slides\In-Presentation","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\2-TBBoard\February 01, 2024 Meeting\Pics-Slides\In-Presentation","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2006","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2006","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2006","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2006","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2006","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2007","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2007","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2007","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2007","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2007","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2008","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2008","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2008","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2008","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2008","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2009","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2009","TONNANDBLANK\impactadmin","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2009","CREATOR OWNER","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2009","BUILTIN\Administrators","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2009","NT AUTHORITY\SYSTEM","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2010","TONNANDBLANK\AVD Test Users","Allow","FullControl","True"
"Y:\ttbntfile1\shared\appsdata\groups\13-Marketing\12-PowerPointPresentations\3-Corporate\2010","TONNANDBLANK\impactadmin","Allow","FullControl","True"
